"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.1     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mreadr    [39m 2.1.4     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mplotly[39m::[32mfilter()[39m masks [34mdplyr[39m::filter(), [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(dplyr)"
"0","library(gtsummary)"
"0","library(knitr)"
"0","library(tinytex)"
"0","library(readxl)"
"0","library(naniar)"
"0","library(sf)"
"2","Linking to GEOS 3.9.3, GDAL 3.5.2, PROJ 8.2.1; sf_use_s2() is TRUE
"
"0","library(gt)"
"0","library(leaflet)"
"0","library(raster)"
"2","
Attachement du package : â€˜rasterâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:gtsummaryâ€™:

    select

"
"2","L'objet suivant est masquÃ© depuis â€˜package:plotlyâ€™:

    select

"
"2","L'objet suivant est masquÃ© depuis â€˜package:dplyrâ€™:

    select

"
"0","library(rnaturalearth)"
"0","library(htmlwidgets)"
"0","library(webshot)"
"0","knitr::opts_chunk$set(echo = TRUE)"
